point 114:	(0.672, 0.234, 0.359, 0.859, 0.141, 0.859, 0.859, 0.859, 0.859, 0.859)
point 115:	(0.68, 0.586, 0.898, 0.648, 0.852, 0.148, 0.148, 0.148, 0.148, 0.148)
point 116:	(0.684, 0.762, 0.168, 0.043, 0.207, 0.293, 0.293, 0.293, 0.293, 0.293)
point 117:	(0.691, 0.113, 0.707, 0.832, 0.918, 0.582, 0.582, 0.582, 0.582, 0.582)
point 118:	(0.695, 0.289, 0.977, 0.227, 0.273, 0.727, 0.727, 0.727, 0.727, 0.727)
point 119:	(0.703, 0.641, 0.516, 0.0156, 0.984, 0.0156, 0.0156, 0.0156, 0.0156, 0.0156)
point 120:	(0.707, 0.816, 0.785, 0.41, 0.34, 0.16, 0.16, 0.16, 0.16, 0.16)
point 121:	(0.715, 0.168, 0.324, 0.199, 0.0508, 0.449, 0.449, 0.449, 0.449, 0.449)
point 122:	(0.719, 0.344, 0.594, 0.594, 0.406, 0.594, 0.594, 0.594, 0.594, 0.594)
point 123:	(0.727, 0.695, 0.133, 0.383, 0.117, 0.883, 0.883, 0.883, 0.883, 0.883)
point 124:	(0.73, 0.871, 0.402, 0.777, 0.473, 0.0273, 0.0273, 0.0273, 0.0273, 0.0273)
point 125:	(0.738, 0.223, 0.941, 0.566, 0.184, 0.316, 0.316, 0.316, 0.316, 0.316)
point 126:	(0.742, 0.398, 0.211, 0.961, 0.539, 0.461, 0.461, 0.461, 0.461, 0.461)
point 127:	(0.75, 0.75, 0.75, 0.75, 0.25, 0.75, 0.75, 0.75, 0.75, 0.75)
